{
0x3c, -0x49, 0x52, -0x5a, 0x62, -0x6b, 0x73, -0x7e, 0x94, -0x6a, 0xff, -0x4a0, -0x10fc, -0x13d7, -0xd29, -0x74b, 0x79, -0xd37, -0x4473, -0x58f0, -0x6476, -0x5c38, -0x506e, -0x59c0, -0x6153, -0x5a34, -0x6847, -0x6cb6, -0x47f3, -0x2207, -0x1788, -0x3111, -0x11b8, 0xe7e, 0x50f7, 0x60b4, 0x5a76, 0x7793, 0x5a1f, 0x6a4e, 0x6d26, 0x5316, 0x4fb3, 0x4a4e, 0x25d8, 0x1b98, 0x4f9, -0x2b8, 0xd5a, 0x1e5c, 0x2a99, 
-0x17ea, -0x2f3c, -0x2a11, 0x81b, 0xedf, 0x21cb, 0x547b, 0x48f6, 0x4f48, 0x3258, 0x33e6, 0x2751, 0x1147, 0x3a51, 0x4609, 0x2303, 0x3b47, 0x32bf, 0xab6, 0x15a3, -0x133d, -0x314a, -0x3326, -0x3d77, -0x40b2, -0x5903, -0x6280, -0x69e7, -0x7057, -0x69ea, -0x6719, -0x5b08, -0x41ab, -0x4261, -0x4c11, -0x3ade, -0x3102, -0xa95, 0xbb2, 0x1c67, 0x391d, 0x3369, 0x3311, 0x440a, 0x288b, 0x2407, 0x2176, 0x1502, 0x6bf, -0x12a1, -0x221b, 
-0x2535, -0x2082, -0x2347, -0x11db, -0x2170, -0x2dfb, -0x2528, -0x5bd, 0x177c, 0x2acb, 0x336c, 0x421b, 0x3d09, 0x4424, 0x2db0, 0x217b, 0x173b, 0x293b, 0x4052, 0x35b7, 0x2ed3, 0x1ded, 0x39c7, 0x3188, 0x40b4, 0x20a0, 0x1603, 0x10a0, 0x1697, 0x79d, -0x2f0, 0x2ba, -0xb5a, 0x398, 0x82d, 0x279f, 0x31f4, 0x4b28, 0x524e, 0x59e8, 0x5994, 0x637d, 0x4c9a, 0x5c01, 0x62c7, 0x43c9, 0x4b21, 0x4b1c, 0x5f6f, 0x539d, 0x5c6b, 
0x470b, 0x416b, 0x3fd7, 0x22bb, 0x1b21, 0x1a80, 0x1290, 0x61f, -0x96d, -0x1d33, -0x1510, -0x4e8, -0x1ed9, -0x4370, -0x3fd0, -0x2add, -0x1900, -0x20ac, 0x67f, 0x10d, 0xa42, 0xa60, 0xa81, 0x177b, -0x89a, -0x21b1, -0x4109, -0x2e97, -0x44d4, -0x3a66, -0x5693, -0x5b32, -0x441d, -0x44dc, -0x2ba2, -0x5188, -0x628c, -0x688d, -0x6298, -0x645c, -0x549a, -0x52e2, -0x49a9, -0x3a35, -0x206e, -0x26b8, -0x2746, -0x499, 0x13de, 0x2e52, 0x2b5d, 
0x4797, 0x37c3, 0x416b, 0x36cd, 0x49d1, 0x528e, 0x5aaa, 0x5390, 0x4423, 0x65fc, 0x50ab, 0x3d5e, 0x3fd4, 0x51ef, 0x343b, 0x3780, 0x41fa, 0x5f77, 0x6fba, 0x5683, 0x5400, 0x3766, 0x3334, 0x4071, 0x645, 0x9b1, -0x614, -0x528, 0x1339, -0x229, -0x3d9, -0x21fd, -0x2947, -0x5b3c, -0x3a84, -0x292c, -0x441c, -0x2b98, -0x3a53, -0x2f9e, -0xcff, -0x188a, -0x1f67, -0x19b7, -0x3389, -0x52ce, -0x5864, -0x4937, -0x3882, -0x18d8, -0x19ff, 
-0x894, 0x8c4, 0x105d, 0x1084, 0xc05, 0x1676, -0x62f, 0x109, -0x1f10, -0x3774, 0x3cf, 0xbcd, 0xb72, 0x19eb, 0x1c21, 0x1295, 0x2066, 0x382e, 0x468e, 0x643a, 0x6700, 0x6105, 0x5f7e, 0x4dda, 0x6144, 0x5914, 0x4d4c, 0x61d3, 0x629e, 0x5955, 0x4d4c, 0x5b51, 0x562a, 0x5892, 0x6222, 0x6728, 0x653e, 0x65b9, 0x630d, 0x6288, 0x6169, 0x5427, 0x4f23, 0x438a, 0x3832, 0x306d, 0x26f9, 0x1836, 0x19b3, 0x151f, 0x56a, 
0x7ff, 0x1291, 0x1a1c, 0x1de, -0x1479, -0x5fd, -0x9bc, -0x13af, -0x877, -0xe9f, -0x1a80, -0x2277, -0x196b, -0x894, -0x684, 0x3a2, -0x1c2, 0x2a1, 0xfa1, 0x1276, 0xd57, 0x1760, 0x2e0, -0x1773, -0x1065, -0x1428, -0x241d, -0x1934, -0x20f0, -0x2940, -0x127f, -0x145e, -0x1b1c, -0x2a3b, -0x119b, -0x1a82, -0x1a5b, -0xbcc, -0x1e17, -0xd86, -0x7b1, -0x10e7, -0x12a2, -0x1406, -0x20e7, -0x45d, 0x7c9, -0x2696, -0x2bfa, -0xd1a, 0x482, 
0xa40, 0x1df9, 0x1eb6, 0x32c1, 0x34ff, 0x2ea3, 0x40be, 0x3f59, 0x3a21, 0x4274, 0x2213, -0xbd6, 0x16e, -0x1675, -0x8d9, -0x10e7, -0x27b5, -0x22dc, -0x2bc4, -0x3a32, -0x2f71, -0x25cf, -0x3c18, -0x49a8, -0x61fb, -0x4e50, -0x4100, -0x34ac, -0x21f8, -0x25ae, -0x1ca1, -0xa94, -0x1c05, -0x21d6, -0x7dd, 0x160, 0x8b2, 0x1265, 0x1937, 0x2036, 0x1e31, 0x27ea, 0xc8f, -0x1794, -0x258b, -0x30fb, -0x2663, -0x27cf, -0x3cb4, -0x44c1, -0x28b1, 
-0x337f, -0x4160, -0x4861, -0x5d0e, -0x5892, -0x5e25, -0x5a21, -0x5b5d, -0x5889, -0x6212, -0x5df4, -0x4e55, -0x6bbe, -0x674f, -0x6587, -0x5929, -0x531b, -0x3fa9, -0x475b, -0x512a, -0x4cb5, -0x5126, -0x40f4, -0x4558, -0x35b0, -0x4ab8, -0x3e06, -0x32be, -0x1ce9, -0x1568, -0x2ad0, -0x223e, -0x1195, -0xd8b, -0x1ea4, -0x10b3, -0x1755, -0x937, -0x82f, -0x1cf, -0x13b, -0xfc5, -0x1195, -0x26c8, -0x2130, -0xd38, -0x1ead, -0x3e5e, -0x2641, -0xd14, 0x6bb, 
0x193, -0xbdf, -0x2f6, 0x731, 0x2d1b, 0x2231, 0xdb3, -0x1540, -0x19b2, 0x21ab, 0x297d, 0x13a9, -0x19ab, -0x27ac, -0x134e, -0x182a, -0x4da5, -0x40c0, -0x3dac, -0x3cfa, -0x25b9, -0x432d, -0x446c, -0x52de, -0x3e73, -0x44f9, -0x4969, -0x4c2a, -0x5863, -0x522e, -0x5501, -0x4e85, -0x4128, -0x3781, -0x356c, -0x2b8c, -0x3273, -0x1623, -0x1d5a, -0x211d, -0x144d, -0x14ec, -0x1, 0x12d8, 0x2901, 0x2608, 0x3218, 0x3b5b, 0x4006, 0x3b94, 0x2ff7, 
0x3da3, 0x2651, 0x1604, 0x2fe1, 0x3bfe, 0x3407, 0x2192, 0x2a29, 0x35d6, 0x24c7, 0xa8b, -0x703, -0x1163, -0x13db, -0xc65, -0x1b6f, -0x293c, -0xdb4, -0x1b69, -0x3eca, -0x45d0, -0x4641, -0x2492, -0x1bcb, -0x2d79, -0x2bc2, -0x1086, -0x1098, -0xf3b, 0x209, -0x11ef, -0xf2d, -0x2bd, 0xb5c, 0xd0b, 0x8dd, -0x9de, -0x1d62, 0x1e2e, 0x4603, 0x3721, 0x253f, 0xf93, 0xfc9, 0x37c9, 0x11db, -0xa5f, 0x20c2, 0x25b2, 0x3a6b, 0x3be0, 
