{
0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xabcd, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf73b, 0xeeb8, 0xee36, 0xedf4, 
0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xedf4, 0xee36, 0xeeb8, 0xf73b, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xabcd, 0xabcd, 
0xabcd, 0xabcd, 0xabcd, 0xffff, 0xffff, 0xffff, 0xffff, 0xf73b, 0xee15, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d3, 0xcd51, 0xcd31, 0xe5b3, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 
0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xee15, 0xf73b, 0xffff, 0xffff, 0xffff, 0xffff, 0xabcd, 0xabcd, 0xabcd, 0xffff, 0xffff, 0xffff, 0xffff, 0xeef9, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5b3, 0xac6f, 0x5a48, 0x1061, 0x0000, 0x0000, 0x1061, 0x72e9, 0xc511, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xd552, 0x49e6, 0x0000, 0x0000, 
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0840, 0x3144, 0x4a06, 0x6aa9, 0xac4e, 0xddb3, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xeef9, 0xffff, 0xffff, 0xffff, 0xffff, 0xabcd, 0xabcd, 0xffff, 0xffff, 0xffff, 0xf73b, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xd572, 0x72ea, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18a2, 
0x93ac, 0xddb3, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xd552, 0x41a5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x41a5, 0xb48f, 0xe5d3, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xf73b, 0xffff, 0xffff, 0xffff, 0xabcd, 0xffff, 0xffff, 0xffff, 0xffff, 0xee15, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 
0xe5d4, 0xe5d4, 0xdd93, 0x72e9, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0840, 0x8bac, 0xe5b3, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xd552, 0x41c5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x1081, 0x93cd, 0xe5b3, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xee15, 0xffff, 0xffff, 
0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xf73b, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xb46f, 0x18c2, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x2903, 0xbcd0, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xe5d4, 0xd552, 0x41c5, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 
